Review,Product,Rating,Username,Date
"packaging aman, barang ori, pengiriman agak lama, semoga cocok",Skin Game Spot Guard Serum,bintang 5,Muhammad,Lebih dari 1 tahun lalu
No review found,Skin Game Daily Kind Moisturizer,bintang 5,I***a,Lebih dari 1 tahun lalu
"semoga cocok di aku, tapi saran buat lem dibagian tutup sama body nya kalo bisa jangan pake solasiban soalnya susah bukanya:(",Skin Game Daily Kind Moisturizer,bintang 5,Ginna,Lebih dari 1 tahun lalu
"moisturizer favorittt, setelah coba2 yg lain tetep aja beli ini lagi ujung2nya🙃 ringan bgtt cocok buat oily skin yg kalo pake cream gt pasti ngerasa berat bgt.. ini tuh gelnya gampang bgt melt gituu pas kena kulit",Skin Game Daily Kind Moisturizer,bintang 5,N***a,Lebih dari 1 tahun lalu
"penguruman cepat, packing aman, bikin lembab tapi cepat meresap suka bangeett😍",Skin Game Daily Kind Moisturizer,bintang 5,S***a,Lebih dari 1 tahun lalu
"botol ke sekian, cocok bgt",Skin Game Daily Kind Moisturizer,bintang 5,Melina,Lebih dari 1 tahun lalu
untuk travel pas bgt sih,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Melina,Lebih dari 1 tahun lalu
ngirimnya cepet. produknya aman. rekomen,Skin Game Acne Warrior 10 gr,bintang 5,N***n,Lebih dari 1 tahun lalu
Murah meriah muaaahhh,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Agridamdam,Lebih dari 1 tahun lalu
ok buat totol jerawat nya mantab,Skin Game Acne Warrior 10 gr,bintang 5,Sitti,Lebih dari 1 tahun lalu
Yeayy!!! Udah liat review2 katanya bagus jadi coba beli makasihh skingame packingnya bagus dan ini gemess!!,Skin Game Daily Kind Moisturizer,bintang 5,Farah,Lebih dari 1 tahun lalu
Aman sih sampe sekarang. Ganti packaging. Dulu tempatnya mirip dengan kind moisturizer dan ditempel stiker. Sekarang plastik tebel. Lumayan suka dengan ini. Packing aman sesuai request dan servis cepat. Makasi skingame,Skin Game Spot Guard Serum,bintang 5,Syarifah,Lebih dari 1 tahun lalu
Ga pelit dikasinya. Skincare aman sampe tujuan,Bubble Wrap (Pelindung Produk),bintang 5,S***h,Lebih dari 1 tahun lalu
"Udah repurchase ketiga kalinya, dan jadi sunscreen favorit untuk saat ini. Packing juga sesuai request, rapi dan proses cepat. Makasi skingame 👌🏼",Skin Game Cloud Sunscreen 15gr dan 80gr,bintang 5,S***h,Lebih dari 1 tahun lalu
"lumayan cocok, harganya jg murah",Skin Game Daily Kind Moisturizer,bintang 5,fini,Lebih dari 1 tahun lalu
good,Skin Game Pink Hero,bintang 5,p***a,Lebih dari 1 tahun lalu
"suka sama kemasan nya, teksturnya kentel banget tapi pas dioles ke wajah langsung mencair gt trus nyeess tapi sayang dikulit aku kyanya kurang cocok huhu .. 
dikasih bonus jga .. terimakasih",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,A***i,Lebih dari 1 tahun lalu
Mantapsssss!,Skin Game Scrumble Bundle (Kind Moisturizer + Rest Facal Oil),bintang 5,margaux,Lebih dari 1 tahun lalu
bagus banget!,Skin Game Daily Kind Facial Wash,bintang 5,Z***o,Lebih dari 1 tahun lalu
"Teksturnya ringan cepat meresap ke kulit pokoknya enak dikulit worth it banget WTB pokoknya 👍 
Thanks Skin Game 🤍",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,M***u,Lebih dari 1 tahun lalu
I’m so sad because this product didn’t works on my acne prone skin 💔,Skin Game Daily Kind Moisturizer,bintang 3,C***y,Lebih dari 1 tahun lalu
No review found,Skin Game Pink Hero,bintang 5,A***a,Lebih dari 1 tahun lalu
mantab packaging nya barang sampaidenga  selamat dan utuh,Skin Game Acne Warrior 10 gr,bintang 5,Liya,Lebih dari 1 tahun lalu
"Awalnya iseng nyoba karena setelah research, price range skin game moisturizer ini murce dibanding yang lain. Turns out, bagussss bangett?! This product deserves more recognitionnnn. Packaging nya bentuk pump jadi enak higienis, praktis, ga takut kegencet juga kalau mau dibawa. Teksturnya cepet menyerap tapi ga ketebalan kalau mau dipakai siang-siang. Definetely will repurchase sih🩷",Skin Game Daily Kind Moisturizer,bintang 5,Inge,Lebih dari 1 tahun lalu
"dulu pake masih kemasan lama (jar) dan emang baguss muka membaikk setahun eh gaperna maskeran lagi balik lagi breakout wkwk, jadi sekarang balik pake lagii 2 combo ini 😍💗",Skin Game Pink Hero,bintang 5,l***a,Lebih dari 1 tahun lalu
"krimnya padat, membantu mengempeskan jerawat tapi ga besoknya langsung kempes. butuh 2-3 hari",Skin Game Acne Warrior 10 gr,bintang 5,Amalia,Lebih dari 1 tahun lalu
"Dikemas dengan seksama, dan tiba dalam waktu yang sesingkat-singkatnya. Good product. Sdh beberapa kali repeat order produk ini. Nyaman di kulit, melembabkan, tdk bikin gerah. Aman di kulit kombinasi, tdk menyumbat pori-pori. Terima kasih seller.",Skin Game Daily Kind Moisturizer,bintang 5,I***i,Lebih dari 1 tahun lalu
paketnya safely arrived!! moisturizer nya ringan banget dipake. semoga cocok di aku. adminnya responsif dan sangat membantu. terima kasih1!1!,Acne Barrier Bundle (Acne Warrior dan Kind Moisturizer),bintang 4,R***i,Lebih dari 1 tahun lalu
smoga cocok di kulit akyu 😚 tq ya,Skin Game Theory of Everything,bintang 5,d***s,Lebih dari 1 tahun lalu
"muka lg kering parah sampe beruntus dan ada luka, coba ini baru 2x pemakaian langsung lembab, luka merah2 juga jg cepet nutup kulitnya, wajah jdi cerah jg, bener2 kaget ngefek bagusnya bisa cepet, tp suami coba, jenis kulit kebalikan, dia berminyak dan gampang jerawat, dia kurang cocok pake ini, kaya mulai muncul jerawat",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Z***a,Lebih dari 1 tahun lalu
"best purchase ever!! worth every dime, inii bener2 bantu jerawat cyst yg lg radang",Skin Game Acne Warrior,bintang 5,n***h,Lebih dari 1 tahun lalu
"enak dimuka moisturizernya, rasanya ga terlalu lengket dimuka",Skin Game Daily Kind Moisturizer,bintang 5,Adhi,Lebih dari 1 tahun lalu
semoga cocok,Skin Game Dew Me Right Lip Oil 5 gr,bintang 5,F***y,Lebih dari 1 tahun lalu
"Alhamdulillah anakku cocok pake rangkaian produk skin game, untuk kulit jerawat. 
And seller jg active response pertanyaan",Skin Game Acne Combat Serum,bintang 5,Erika,Lebih dari 1 tahun lalu
"Alhamdulillah anakku cocok pake rangkaian produk skin game, untuk kulit jerawat. 
And seller jg active response pertanyaan",Acne Barrier Bundle (Acne Warrior dan Kind Moisturizer),bintang 5,Erika,Lebih dari 1 tahun lalu
"Alhamdulillah anakku cocok pake rangkaian produk skin game, untuk kulit jerawat. 
And seller jg active response pertanyaan",Skin Game Spray Kind Toner,bintang 5,Erika,Lebih dari 1 tahun lalu
"Melembabkan tanpa buat kulit berminyak, menyerap cepat dan sangat nyaman dikulit 🤍",Skin Game Daily Kind Moisturizer,bintang 5,Melita,Lebih dari 1 tahun lalu
"Pengirimannya cepat dan ga sabar makenya, soalnya banyak liat rekomendasi di twitter...",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,N***a,Lebih dari 1 tahun lalu
Seller fast respond & pengiriman cepat sehari sampai aman pakai bubble wrap juga box. Dapat harga diskon flash sale jadi murmer & expired date masih 2025. Sudah pembelian yg kesekian kali krn cocok pakai moisturizer ini ga lengket cepat menyerap dan lembab. Recommended seller.,Skin Game Daily Kind Moisturizer,bintang 5,F***a,Lebih dari 1 tahun lalu
"packagingnya parah sih, yg pink hero ngelupas gitu jd keliatan tube dalemnya. tapi yg paling ganggu pas buka aluminium kedua cream nya, susah dilepas jadi masih ada sisa plastik dan nggak bisa kebuka sempurna, alhasil cream nya keluar dari sela2 plastiknya :( semoga bisa lebih baik lagi untuk experince usingnya karena produknya cukup ngaruh di kulit aku",Skin Game Bundle Acne Fighter (Acne Warrior & Pink Hero),bintang 4,riska,Lebih dari 1 tahun lalu
"kemasannya praktis. moisterizer nya jg cepet bgt nyerepnya, exp nya jg masih lama. makasi ☺️",Skin Game Daily Kind Moisturizer,bintang 5,C***k,Lebih dari 1 tahun lalu
pembelian yang kedua kalinya. memuaskan. hasilnya ajaib dan kalau abis bakal beli lagi di sini,Skin Game Daily Kind Moisturizer,bintang 5,Roby,Lebih dari 1 tahun lalu
barang original dan tidak ada cacat sama sekali😄,Skin Game Daily Kind Moisturizer,bintang 5,Dirga,Lebih dari 1 tahun lalu
"kualitas produk baik,
untuk kulit sensitif recomendasi,

jika pakai Cetaphil GK suka karena GK busa,bisa pakai ini less busa,
GK kering,

untuk kulit minyak sangat di rekomendasikan untuk pakai cleansing milk/cleansing oil dahulu
untuk bersih maksimal,

kalau saya sudah 2x cuci muka pakai ini,",Skin Game Daily Kind Facial Wash,bintang 5,Kelvin,Lebih dari 1 tahun lalu
Walaupun barangnya kecil tapi dipacking pake box supaya aman. Udah dicobain pake semalem dan jerawat emang lumayan jadi kering cuma utk bekas belum tau apakah ga berbekas atau meninggalkan bekas.,Skin Game Acne Warrior 10 gr,bintang 5,Chitra,Lebih dari 1 tahun lalu
"mantab, light banget ini, cocok buat yg ga seneng keliatan pake skincare tp sbnrnya ttp sehat mukanya",Skin Game Daily Kind Moisturizer,bintang 5,R***o,Lebih dari 1 tahun lalu
Baru coba semingguan. Belum terlalu terlihat hasilnya. Mudah2an oke yaaa,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,A***g,Lebih dari 1 tahun lalu
paking aman mantap dah,Skin Game Acne Warrior 10 gr,bintang 5,M***i,Lebih dari 1 tahun lalu
sudah laamaaa pakai facial wash ini. tambah maju ya skin game! toopppp,Skin Game Daily Kind Facial Wash,bintang 5,Renny,Lebih dari 1 tahun lalu
"Acne barrier-nya bagus, bekerja dengan cepat meredakan jerawat. Moisturizernya juga bagus. Tekstur ringan tidak lengket dikulit",Acne Barrier Bundle (Acne Warrior dan Kind Moisturizer),bintang 5,N***k,Lebih dari 1 tahun lalu
"barang dtg lumayan cepet, packaging bagus memakai kardus. baru pertama kali nyoba sih... enak d muka mudah d blend, tidak ada bau.
semoga cocok ya min.",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,PIPIT,Lebih dari 1 tahun lalu
"sudah pembelian kedua, selalu pakau setiap hari dan sebelum makeup jadi bagus ngeset.",Skin Game Theory of Everything,bintang 5,S***i,Lebih dari 1 tahun lalu
"pengiriman cepat, barangnya aman, tapi belum dicoba, mudah""an memberikan manfaat yg efektif",Skin Game Acne Warrior 10 gr,bintang 4,Andi,Lebih dari 1 tahun lalu
"Produk hebat, ga bikin iritasi & baru 1 minggu pemakaian udah keliatan hasilnya",Acne Barrier Bundle (Acne Warrior dan Kind Moisturizer),bintang 5,Nur,Lebih dari 1 tahun lalu
"Produk mantap, ga bikin iritasi & minyakan, overall bagus, cuma mahal dikit",Skin Game Cloud Sunscreen 15gr dan 80gr,bintang 5,Nur,Lebih dari 1 tahun lalu
"Repurchase, udah nyaman banget pakai moisturizer skingame, masih belum mau ganti. Kekurangannya, kalau isinya udh mau habis, susah buat dikeluarin, kayanya selang pumpnya kurang panjang. Semoga dibenerin kemasannya soon oleh tim skinhame",Skin Game Daily Kind Moisturizer,bintang 5,Mimi,Lebih dari 1 tahun lalu
Cocok untuk kulit berjerawat sbg skin barrier agar jerawat tidak nambah,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Taufan,Lebih dari 1 tahun lalu
"akhirnyaaaa nemuin moisturizer super nyaman dan cocokkk. ini bentuknya gel, ngga greasy, gampang menyerap, ngga bau apapun, ngga lengket setelahnya. suka bgt! botolnya jg cakep & aman bgt krn pake pump. dan isinya banyak, harganya ok.",Skin Game Daily Kind Moisturizer,bintang 5,R***a,Lebih dari 1 tahun lalu
"pake yg kecil cocok, tp pas coba yg ini ga cocok. jerawat ga ilang, malah mendem jadi benjolan gosong tp ga ilang2 lama banget. keluar enggak ilang jg enggak. trus nimbulin jerawat ditempat lain dikulit yg mulus2 aja. sebel bgt",Skin Game Acne Warrior,bintang 2,c***e,Lebih dari 1 tahun lalu
Tutup pumpnya gak bisa berfungsi. Tp ok gentle bgt washnya,Skin Game Daily Kind Facial Wash,bintang 4,I***e,Lebih dari 1 tahun lalu
Thick enough packing bagus dan aman. Mudah pengaplikasiannya,Skin Game Daily Kind Moisturizer,bintang 5,I***e,Lebih dari 1 tahun lalu
Pertama kali coba packaging baru semoga tidak banyak problem,Skin Game Spot Guard Serum,bintang 5,C***e,Lebih dari 1 tahun lalu
pembelian ke 2.. cocok banget ternyata di kulit saya.. aaah senangnya. thank you skin game,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Indah,Lebih dari 1 tahun lalu
akhirnya nemu sunscreen yang ngga bikin muka kusam dan pilling🥹,Skin Game Cloud Sunscreen 15gr dan 80gr,bintang 5,G***e,Lebih dari 1 tahun lalu
"Baik bangett aku beli lagi, dikasi bonus masker rambut yg wangi bgt, dan bikin rambut super halus anti lepek.",Skin Game Daily Kind Facial Wash,bintang 5,Fatimah,Lebih dari 1 tahun lalu
"fw enak sih dipake nya, terus byk busa nya jd pake sedikit aja tuh udah bisa full semuka ampe ke leher & cocok bgt buat kulitku yang sensitif",Skin Game Daily Kind Facial Wash,bintang 5,s***a,Lebih dari 1 tahun lalu
"Material bagus, packaging aman ga bocor. tekstur gel langsung meresap, aman dari fragrance, packaging pump juga hygenis. semoga kulit sensitif saya cocok. Terimakasih ya",Skin Game Daily Kind Moisturizer,bintang 5,Angelia,Lebih dari 1 tahun lalu
"bagus, pasti RO",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Rskyarsto,Lebih dari 1 tahun lalu
Baguus bagus cocok,Skin Game Daily Kind Moisturizer,bintang 5,Farhan,Lebih dari 1 tahun lalu
"cepet bgt, cantik, mana dapet voucher lagi ❤️",Skin Game Daily Kind Moisturizer,bintang 5,Z***a,Lebih dari 1 tahun lalu
"cocok sama kulitku, light banget sih formulanya, dapet freebie giveaway juga <3",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,B***a,Lebih dari 1 tahun lalu
"Produk yg terbaru ini lebih bagus, lebih bisa blend ke kulit ketimbang yg saya beli awal2",Skin Game Cloud Sunscreen 15gr dan 80gr,bintang 5,M***d,Lebih dari 1 tahun lalu
"awalnya coba pakai, ternyata mayan cocok 

suka banget sama produknya",Skin Game Scrumble Bundle (Kind Moisturizer + Rest Facal Oil),bintang 5,Y***a,Lebih dari 1 tahun lalu
sesuai foto 💯,Skin Game Acne Warrior,bintang 5,B***y,Lebih dari 1 tahun lalu
"Bagus, ringan",Skin Game Daily Kind Moisturizer,bintang 5,t***y,Lebih dari 1 tahun lalu
barang berkualitas,Skin Game Cloud Sunscreen 15gr dan 80gr,bintang 5,Fether,Lebih dari 1 tahun lalu
barang berkualitas dan paket diterima dengan baik,Skin Game Bright Bundle (Theory of Everything & Spot Guard),bintang 5,Fether,Lebih dari 1 tahun lalu
"Packing aman, barangnya juga ori Skin Game. Masih nyobain. Mudah-mudahan cocok. 😊🙏",Skin Game Daily Kind Moisturizer,bintang 5,A***i,Lebih dari 1 tahun lalu
"cocok banget pakai iniii, mau beli sama kind tonernya juga tapi abis",Skin Game Daily Kind Facial Wash,bintang 5,I***a,Lebih dari 1 tahun lalu
masih sedikit agak ketarik setelah cuci muka.. walaupun gk ketarik bgt bgt..,Skin Game Daily Kind Facial Wash,bintang 4,E***n,Lebih dari 1 tahun lalu
Mantap cuy rasanya kaya nano nano,Skin Game Daily Kind Moisturizer,bintang 5,Adon,Lebih dari 1 tahun lalu
"Bagus.pengiriman oke,dapet hadiah hair mask hahahaha",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,I***A,Lebih dari 1 tahun lalu
cangkep🤸,Skin Game Daily Kind Facial Wash,bintang 5,Stya,Lebih dari 1 tahun lalu
Free Hair Spa Mask dan Voucher 25k 😍,Skin Game Daily Kind Moisturizer,bintang 5,F***y,Lebih dari 1 tahun lalu
My savior dikala muka lagi break out. Dulu sempet break out parah trus sembuh gara2 acne warrior ini 🥹🥹✨✨✨❤️,Skin Game Acne Warrior 10 gr,bintang 5,Nastassyah,Lebih dari 1 tahun lalu
Paketan sampai belum dicoba tapi semoga cocok biar bisa pesen lagi,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Melly,Lebih dari 1 tahun lalu
"Beli satu dapet banyak dong. Dikasih bonus hair spa mask sama voucher 25k buat beli baju.
Packagingnya bagus dan minimalis. Texturenya gel, dicoba oles ditangan butuh kira” satu menit baru meresap dan ga lengket. Sensasi waktu nyentuh kulit itu seger. Kalo kebanyakan dan belum menyerap sempurna, jelas akan sedikit lengket” gitu kalo disentuh. Wanginya bukan kayak yg enak banget gitu tapi aman” aja. 
Cocok banget buat kulit oily dan kombinasi. Untuk kulit kering juga bisa tapi penggunaannya akan lebih banyak atau mungkin bisa ditambah dengan penggunaan face oil.",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,S***y,Lebih dari 1 tahun lalu
Bagus bgt cocok pake ini semoga w ada duit buat beli ini😭,Skin Game Daily Kind Facial Wash,bintang 5,Clothes,Lebih dari 1 tahun lalu
"asik banget masih dapet free hair mask, sering2in order ada free ya ka seneng banget jadi pecinta skingame ❤️❤️",Skin Game Acne Combat Serum,bintang 5,feby,Lebih dari 1 tahun lalu
"Dapat bonus hair mask juga, bagus sekali",Skin Game Acne Warrior,bintang 5,K***r,Lebih dari 1 tahun lalu
"thank you, barangnya cepat sampai dan dapat bonus hair conditioner dan voucer belanja, makasih sekali lagi skin game semoga produknya cocok dan bermanfaat buat kulit ku",Skin Game Daily Kind Moisturizer,bintang 5,i***e,Lebih dari 1 tahun lalu
"pemesanan pertama, smg cocok dgn kulit sy.",Skin Game Daily Kind Moisturizer,bintang 5,L***a,Lebih dari 1 tahun lalu
No review found,Skin Game Daily Kind Facial Wash,bintang 5,A***a,Lebih dari 1 tahun lalu
No review found,Skin Game Daily Kind Moisturizer,bintang 5,A***a,Lebih dari 1 tahun lalu
No review found,Skin Game Daily Kind Moisturizer,bintang 5,L***y,Lebih dari 1 tahun lalu
"sampai dengan aman, semoga cocok 🤍
makasih gift nyaa 🫶",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,R***a,Lebih dari 1 tahun lalu
"Sukaaa bangettt, pake semalam jerawat yg kecil jadi kering, trus jerawat batu juga mulai ngeluarin matanya dalam semalam. sekarang jerawat batunya udah mengering sedikit demi sedikitt",Skin Game Acne Warrior,bintang 5,p***i,Lebih dari 1 tahun lalu
terima kasih free hair masknya 🙏🏻,Skin Game Acne Warrior 10 gr,bintang 5,susan,Lebih dari 1 tahun lalu
terima kasih free hair masknya 🙏🏻,Skin Game Dew Me Right Lip Oil 5 gr,bintang 5,susan,Lebih dari 1 tahun lalu
"produk nya sampai dengan cepat, dan dikasih bonus hair spa mask 👍🏻👍🏻",Skin Game Dew Me Right Lip Oil 5 gr,bintang 5,O***a,Lebih dari 1 tahun lalu
"Hallo seller, ini pertama kalimya beli skin game acne warrior, ini salah satu woshlist ku sampe nabung nyisihin uang, eh pas ke checkout pengirimannya lama banget, estimasi tima tanggal 6, aku CO tanggal 1 baru sampe tanggal 8, padahal cuma dr jakarta ke jogja aja. terus pengirimannya pas aku cek malah lwt makassar, aneh bgt, karna uda sering beli barang di jakarta, paling lama 4 hari sampe, agak khawatir sbnrnya sama stabilitas obat dan sediaan produknya, tapi packaging aman si, semoga gapapa ya dan ngasi efek, walau teksturnya agak lengket dan warnanya ga bening ternyata, berharap banget sama produk ini, makasih",Skin Game Acne Warrior,bintang 3,A***l,Lebih dari 1 tahun lalu
semogaa cocokk makasi juga freebiesnyaaa,Skin Game Acne Warrior 10 gr,bintang 5,d***y,Lebih dari 1 tahun lalu
Bagus bgt ga narik kulit tp moist minyak2 bersih,Skin Game Daily Kind Facial Wash,bintang 5,Suci,Lebih dari 1 tahun lalu
Diluar ekspektasi si. Tnyt mate tone up ga greasy ga minyakan pas bgt pake ini ga usa pk porefessional lg uda bagus,Skin Game Cloud Sunscreen 15gr dan 80gr,bintang 5,Suci,Lebih dari 1 tahun lalu
"Barang diterima dalam kondisi baik dan dapat dipergunakan dengan baik. Cocok untuk kulit, tidak gatal dan panas.",Skin Game Bundle Acne Fighter (Acne Warrior & Pink Hero),bintang 5,Stefanus,Lebih dari 1 tahun lalu
"baru coba sekali, semoga cocok
makasiih dapet bonusan jugaa",Skin Game Daily Kind Moisturizer,bintang 5,S***a,Lebih dari 1 tahun lalu
"Sdh langganan, tiap habis sll beli disini, kali ini dpt free gift, thank you so much❤️❤️❤️",Skin Game Daily Kind Facial Wash,bintang 5,Y***a,Lebih dari 1 tahun lalu
"Setelah cocok sama moisturizer, skrg coba facial wash. Udahlah beli diskon dapet hair mask pula. Mantuliti",Skin Game Daily Kind Facial Wash,bintang 5,Fara,Lebih dari 1 tahun lalu
ada bonusnya. thannks!,Skin Game Spot Guard Serum,bintang 5,B***n,Lebih dari 1 tahun lalu
Calming bruntusan cuma dalam 1 minggu wkwk keren! Cuma packaging serumnya sedikit nyebelin karena bentuknya pump gituu,Skin Game Acne Duo (Acne Warrior & Acne Combat),bintang 5,Olivia,Lebih dari 1 tahun lalu
Dapet bonus 😍👌👍,Skin Game Dew Me Right Lip Oil 5 gr,bintang 5,R***l,Lebih dari 1 tahun lalu
mksh layanan cepat n dpt bonus lg sip,Skin Game Dew Me Right Lip Oil 5 gr,bintang 5,Aldy,Lebih dari 1 tahun lalu
"Serumnya cocok untuk saya sudah pembelian ke 2 lumayan bikin cerah wajah dan menyamarkan bekas jerawat dapat bonus hair mask untuk saat ini, thanks",Skin Game Spot Guard Serum,bintang 5,C***e,Lebih dari 1 tahun lalu
"Pengiriman cepat, harga murah, dan dapat bonus hair mask",Skin Game Daily Kind Moisturizer,bintang 5,F***h,Lebih dari 1 tahun lalu
"baru mau nyoba sih, padahal penasaran udah lama.. eh malah dapet bonus hairmask ❤❤❤",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,D***n,Lebih dari 1 tahun lalu
🥰🥰🥰,Acne Barrier Bundle (Acne Warrior dan Kind Moisturizer),bintang 5,M***a,Lebih dari 1 tahun lalu
"respon seller cepat, pengiriman cepat, packing aman",Acne Barrier Bundle (Acne Warrior dan Kind Moisturizer),bintang 5,Andriyani,Lebih dari 1 tahun lalu
"nyampenya cepet bgt, dan dapet bonus! thank you skingame, semoga your product especially this Kind Moisturizer is as kind as your name in my face <3",Skin Game Daily Kind Moisturizer,bintang 5,R***l,Lebih dari 1 tahun lalu
bagus buat dipake ditempat kerja😘,Skin Game Stay Hydrated Bottle (Botol Minum Ukuran 420ml),bintang 5,v***a,Lebih dari 1 tahun lalu
"udah lama pengen coba skingame tp maju mundur, semoga cocok ya kita🫰🏻",Skin Game Bright Bundle (Theory of Everything & Spot Guard),bintang 5,v***a,Lebih dari 1 tahun lalu
teksturnya cepet nyerap banget dikulit dan yang menyenangkan ternyata bantu menenangkan kulitku yang entah kenapa tiba2 kering dan iritasi. thanks skingame,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Indah,Lebih dari 1 tahun lalu
"Kemasan bagus, packing aman, barang masih tersegel dan diterima dalam keadaan aman. Trims utk bonusnya 😊",Skin Game Acne Warrior,bintang 5,R***i,Lebih dari 1 tahun lalu
"Kemasan bagus, packing aman, barang masih tersegel dan diterima dalam keadaan aman. Trims utk bonusnya 😊",Skin Game Theory of Everything,bintang 5,R***i,Lebih dari 1 tahun lalu
"Formulasinya enak banget buat oily skin, tetep lembab tp nggak berat, affordable jg dgn harga segitu dan 150 mL 👏🏻👏🏻👏🏻",Skin Game Daily Kind Moisturizer,bintang 5,Rinda,Lebih dari 1 tahun lalu
"Dikasi free gift jg, keren2..",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,A***a,Lebih dari 1 tahun lalu
texturenya cair tapi sangat2 hydrating. berasa cuci muka tapi hydrating. tidak seperti merk lain yang hydrating tp berasa muka masih aja minyakan. akan repurchase karena harganya yang oke dan cocok dengan kulit. botolnya juga lucu. pakai almunium(?),Skin Game Daily Kind Facial Wash,bintang 5,Irene,Lebih dari 1 tahun lalu
"baru mau cobaaa, semoga cocokk! hehe dapet bonus hair spa mask thank you!",Skin Game Acne Warrior 10 gr,bintang 5,caca,Lebih dari 1 tahun lalu
semoga aku juga cocok yaa sm produknya 🤗,Skin Game Microfiber Gloves,bintang 5,F***a,Lebih dari 1 tahun lalu
Baru coba pertama kali. Semoga cocok!,Skin Game Daily Kind Moisturizer,bintang 5,F***y,Lebih dari 1 tahun lalu
"mantull, udh botol keduaa👍🏼
selain melembabkan, di kulitku juga bisa bikin bruntusan agak hilang, pokoknya worth it untuk dibeli👍🏼👍🏼🫶🏻💗
sering² adain diskon yh min whehe",Skin Game Daily Kind Moisturizer,bintang 5,a***a,Lebih dari 1 tahun lalu
"kalau lihat review2 skin game moisturizer ini murah krna dibawah 100rb dan isinya banyak 50ml. udah pakai kurang lebih 2 mingguan ini enak banget, gampang menyerap dan melembabkan kulitku yg keringg. terima kasih skin game!",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,J***e,Lebih dari 1 tahun lalu
No review found,Skin Game Acne Warrior,bintang 5,Jay,Lebih dari 1 tahun lalu
No review found,Skin Game Acne Warrior,bintang 5,N***a,Lebih dari 1 tahun lalu
"produk baik,semoga cocok.",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,y***l,Lebih dari 1 tahun lalu
No review found,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,H***a,Lebih dari 1 tahun lalu
"tekstur cair, mudah meresap, cocok untuk kulit kombinasi ku",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,CikiDaaw,Lebih dari 1 tahun lalu
Aman packingnya dan cepet servisnya. Sunscreen skin game sekarang jadi skincare basic favorit ♥️,Skin Game Cloud Sunscreen 15gr dan 80gr,bintang 5,Syarifah,Lebih dari 1 tahun lalu
Telah diterima,Skin Game Daily Kind Moisturizer,bintang 5,Burhan,Lebih dari 1 tahun lalu
"Ukuran cocok utk dibawa traveling, seperti biasa moisturizer paling aman dan nyaman. Loveee 💝",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Nadine,Lebih dari 1 tahun lalu
"Beli lagi yang moisturizer, dipake di kulit kerasa adem. Bikin kulit lembab. Ukurannya juga gede, isinya banyak, dan botolnya bener - bener aman. Sekarang mau coba yang facial washnya.
Suka sama botolnya. Cakep.",Skin Game Kindness Bundle (Kind Facial Wash & Kind Moisturizer),bintang 5,A***a,Lebih dari 1 tahun lalu
👍👍 cuma lumayan lama dipengiriman mungkin karna beda pulau ya.,Skin Game Daily Kind Moisturizer,bintang 5,m***h,Lebih dari 1 tahun lalu
"Barangnya sampai dengan aman. Katanya meredakan jerawat, semoga sangat ngaruh yaa, udah struggle dengan jerawat 3 bulan ini. 

Pengiriman lama, ntah karena dilayani lgsg dari tokped ataupun jasa ekspedisinya.",Skin Game Acne Warrior,bintang 5,Natalie,Lebih dari 1 tahun lalu
bagus kok kalo dikombinasi sm cream lainnya,Skin Game Daily Kind Moisturizer,bintang 5,W***i,Lebih dari 1 tahun lalu
"Baru pake 2 kali. Entah lebay atau gimana, tapi merasa jerawatnya udah lebih calmdown. Semoga memang ngefek",Skin Game Acne Combat Serum,bintang 5,Natalie,Lebih dari 1 tahun lalu
"pengemasan dan delivery cepat, barang tiba aman dan lengkap, berfungsi dengan baik, beli lagi untuk restock karena yg di rumah sudah habis",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,A***d,Lebih dari 1 tahun lalu
obat totol ter mantul walaupun harganya lumayan bikin sy boncos tapi tetap dibeli karna sebagusss ituuhh,Skin Game Acne Warrior,bintang 5,F***a,Lebih dari 1 tahun lalu
